Season,TeamID,odds,pct,act_pct
2022,1242,900,0.1,0.07341699917029061
2022,1314,12500,0.007936507936507936,0.00582674596589608
2022,1181,1400,0.06666666666666667,0.04894466611352707
2022,1437,1800,0.05263157894736842,0.038640525879100315
2022,1222,3300,0.029411764705882353,0.021593235050085473
2022,1116,6600,0.014925373134328358,0.010957761070192628
2022,1274,25000,0.00398406374501992,0.0029249800466251237
2022,1389,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1211,300,0.25,0.18354249792572652
2022,1112,600,0.14285714285714285,0.10488142738612943
2022,1345,1800,0.05263157894736842,0.038640525879100315
2022,1417,2200,0.043478260869565216,0.03192043442186548
2022,1403,2200,0.043478260869565216,0.03192043442186548
2022,1276,12500,0.007936507936507936,0.00582674596589608
2022,1344,15000,0.006622516556291391,0.0048620529251848085
2022,1235,25000,0.00398406374501992,0.0029249800466251237
2022,1124,1200,0.07692307692307693,0.05647461474637739
2022,1120,1400,0.06666666666666667,0.04894466611352707
2022,1397,1800,0.05263157894736842,0.038640525879100315
2022,1228,4000,0.024390243902439025,0.017906585163485516
2022,1400,8000,0.012345679012345678,0.0090638270580605685
2022,1458,8000,0.012345679012345678,0.0090638270580605685
2022,1388,12500,0.007936507936507936,0.00582674596589608
2022,1326,20000,0.004975124378109453,0.0036525870233975427
2022,1277,12500,0.007936507936507936,0.00582674596589608
2022,1272,12500,0.007936507936507936,0.00582674596589608
2022,1293,25000,0.00398406374501992,0.0029249800466251237
2022,1323,50000,0.001996007984031936,0.0014654091650756606
2022,1166,25000,0.00398406374501992,0.0029249800466251237
2022,1395,25000,0.00398406374501992,0.0029249800466251237
2022,1350,100000,9.99000999000999e-4,7.334365551477583e-4
2022,1308,100000,9.99000999000999e-4,7.334365551477583e-4
2022,1246,800,0.1111111111111111,0.08157444352254511
2022,1234,2500,0.038461538461538464,0.028237307373188695
2022,1163,8000,0.012345679012345678,0.0090638270580605685
2022,1104,12500,0.007936507936507936,0.00582674596589608
2022,1261,12500,0.007936507936507936,0.00582674596589608
2022,1260,15000,0.006622516556291391,0.0048620529251848085
2022,1439,15000,0.006622516556291391,0.0048620529251848085
2022,1425,20000,0.004975124378109453,0.0036525870233975427
2022,1266,20000,0.004975124378109453,0.0036525870233975427
2022,1362,20000,0.004975124378109453,0.0036525870233975427
2022,1361,20000,0.004975124378109453,0.0036525870233975427
2022,1231,25000,0.00398406374501992,0.0029249800466251237
2022,1161,25000,0.00398406374501992,0.0029249800466251237
2022,1129,25000,0.00398406374501992,0.0029249800466251237
2022,1172,25000,0.00398406374501992,0.0029249800466251237
2022,1371,25000,0.00398406374501992,0.0029249800466251237
2022,1461,50000,0.001996007984031936,0.0014654091650756606
2022,1355,50000,0.001996007984031936,0.0014654091650756606
2022,1436,50000,0.001996007984031936,0.0014654091650756606
2022,1353,50000,0.001996007984031936,0.0014654091650756606
2022,1412,100000,9.99000999000999e-4,7.334365551477583e-4
2022,1151,100000,9.99000999000999e-4,7.334365551477583e-4
2022,1286,200000,4.997501249375312e-4,3.669015450789136e-4
2022,1103,200000,4.997501249375312e-4,3.669015450789136e-4
2022,1240,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1159,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1174,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1255,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1463,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1313,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1209,300000,3.332222592469177e-4,2.4464178330653317e-4
2022,1168,500000,1.999600079984003e-4,1.468046374130986e-4
2022,1460,500000,1.999600079984003e-4,1.468046374130986e-4
2022,1136,500000,1.999600079984003e-4,1.468046374130986e-4
2022,1411,500000,1.999600079984003e-4,1.468046374130986e-4
2022,NA,500000,1.999600079984003e-4,1.468046374130986e-4
2021,1124,500,0.16666666666666666,0.08670824704965041
2021,1211,200,0.3333333333333333,0.17341649409930082
2021,1222,1600,0.058823529411764705,0.03060291072340603
2021,1417,12500,0.007936507936507936,0.004128964145221448
2021,1276,700,0.125,0.06503118528723781
2021,1425,3500,0.027777777777777776,0.014451374508275069
2021,1116,3500,0.027777777777777776,0.014451374508275069
2021,1333,15000,0.006622516556291391,0.003445360809919884
2021,1104,1600,0.058823529411764705,0.03060291072340603
2021,1260,4000,0.024390243902439025,0.012689011763363477
2021,1199,2000,0.047619047619047616,0.02477378487132869
2021,1166,2500,0.038461538461538464,0.02000959547299625
2021,1437,4000,0.024390243902439025,0.012689011763363477
2021,1332,5000,0.0196078431372549,0.010200970241135343
2021,1393,8000,0.012345679012345678,0.00642283311478892
2021,1331,25000,0.00398406374501992,0.002072707100788456
2021,1228,600,0.14285714285714285,0.07432135461398606
2021,1234,1600,0.058823529411764705,0.03060291072340603
2021,1329,1600,0.058823529411764705,0.03060291072340603
2021,1452,2000,0.047619047619047616,0.02477378487132869
2021,1403,2500,0.038461538461538464,0.02000959547299625
2021,1242,2500,0.038461538461538464,0.02000959547299625
2021,1328,3500,0.027777777777777776,0.014451374508275069
2021,1458,4000,0.024390243902439025,0.012689011763363477
2021,1160,6600,0.014925373134328358,0.007764917646237351
2021,1261,5000,0.0196078431372549,0.010200970241135343
2021,1353,6600,0.014925373134328358,0.007764917646237351
2021,1196,8000,0.012345679012345678,0.00642283311478892
2021,1268,10000,0.009900990099009901,0.00515098497324656
2021,1317,15000,0.006622516556291391,0.003445360809919884
2021,1325,20000,0.004975124378109453,0.0025883058820791167
2021,1101,100000,9.99000999000999e-4,5.197297525453571e-4
2021,1326,1600,0.058823529411764705,0.03060291072340603
2021,1400,2000,0.047619047619047616,0.02477378487132869
2021,1163,3300,0.029411764705882353,0.015301455361703015
2021,1397,4000,0.024390243902439025,0.012689011763363477
2021,1345,4000,0.024390243902439025,0.012689011763363477
2021,1438,5000,0.0196078431372549,0.010200970241135343
2021,1314,5000,0.0196078431372549,0.010200970241135343
2021,1361,5000,0.0196078431372549,0.010200970241135343
2021,1281,6600,0.014925373134328358,0.007764917646237351
2021,1439,6600,0.014925373134328358,0.007764917646237351
2021,1429,6600,0.014925373134328358,0.007764917646237351
2021,1155,8000,0.012345679012345678,0.00642283311478892
2021,1140,8000,0.012345679012345678,0.00642283311478892
2021,1277,10000,0.009900990099009901,0.00515098497324656
2021,1179,10000,0.009900990099009901,0.00515098497324656
2021,1210,10000,0.009900990099009901,0.00515098497324656
2021,1455,10000,0.009900990099009901,0.00515098497324656
2021,1433,10000,0.009900990099009901,0.00515098497324656
2021,1207,10000,0.009900990099009901,0.00515098497324656
2021,1382,10000,0.009900990099009901,0.00515098497324656
2021,1422,15000,0.006622516556291391,0.003445360809919884
2021,1457,15000,0.006622516556291391,0.003445360809919884
2021,1159,20000,0.004975124378109453,0.0025883058820791167
2021,1251,25000,0.00398406374501992,0.002072707100788456
2021,1364,25000,0.00398406374501992,0.002072707100788456
2021,1287,50000,0.001996007984031936,0.0010384221203550948
2021,1186,75000,0.0013315579227696406,6.92742319970576e-4
2021,1213,75000,0.0013315579227696406,6.92742319970576e-4
2021,1233,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1111,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1156,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1180,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1216,200000,4.997501249375312e-4,2.599947437770627e-4
2021,NA,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1313,200000,4.997501249375312e-4,2.599947437770627e-4
2021,1411,200000,4.997501249375312e-4,2.599947437770627e-4
2019,1438,675,0.12903225806451613,0.10562015011887108
2019,1403,2500,0.038461538461538464,0.031482929362355805
2019,1277,1600,0.058823529411764705,0.04815036255419123
2019,1120,5000,0.0196078431372549,0.016050120851397075
2019,1181,255,0.28169014084507044,0.23057920096373266
2019,1211,550,0.15384615384615385,0.12593171744942322
2019,1246,1700,0.05555555555555555,0.04547534241229172
2019,1345,3500,0.027777777777777776,0.02273767120614586
2019,1314,1000,0.09090909090909091,0.07441419667465918
2019,1276,1800,0.05263157894736842,0.043081903337960574
2019,1222,5000,0.0196078431372549,0.016050120851397075
2019,1397,1800,0.05263157894736842,0.043081903337960574
2019,1439,8000,0.012345679012345678,0.010105631647175936
2019,1199,6000,0.01639344262295082,0.013418953498709031
2019,1332,20000,0.004975124378109453,0.00407241872348881
2019,1261,6600,0.014925373134328358,0.01221725617046643
2019,1138,10000,0.009900990099009901,0.008104516469517336
2019,1459,30000,0.0033222591362126247,0.002719455692429405
2019,1437,5000,0.0196078431372549,0.016050120851397075
2019,1242,6000,0.01639344262295082,0.013418953498709031
2019,1293,60000,0.0016638935108153079,0.001361990288554494
2019,1234,50000,0.001996007984031936,0.001633844637567367
2019,1268,25000,0.00398406374501992,0.0032611799339492065
2019,1196,20000,0.004975124378109453,0.00407241872348881
2019,1449,50000,0.001996007984031936,0.001633844637567367
2019,1416,50000,0.001996007984031936,0.001633844637567367
2019,1328,75000,0.0013315579227696406,0.0010899549446354872
2019,1326,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1278,50000,0.001996007984031936,0.001633844637567367
2019,1124,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1414,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1251,200000,4.997501249375312e-4,4.0907354493815637e-4
2019,1235,4000,0.024390243902439025,0.019964784473689046
2019,1266,8000,0.012345679012345678,0.010105631647175936
2019,1153,9000,0.01098901098901099,0.008995122674958802
2019,1305,10000,0.009900990099009901,0.008104516469517336
2019,1243,10000,0.009900990099009901,0.008104516469517336
2019,1257,10000,0.009900990099009901,0.008104516469517336
2019,1458,12500,0.007936507936507936,0.006496477487470244
2019,1393,17500,0.005681818181818182,0.004650887292166199
2019,1280,20000,0.004975124378109453,0.00407241872348881
2019,1433,50000,0.001996007984031936,0.001633844637567367
2019,1388,50000,0.001996007984031936,0.001633844637567367
2019,1429,50000,0.001996007984031936,0.001633844637567367
2019,1308,50000,0.001996007984031936,0.001633844637567367
2019,1371,50000,0.001996007984031936,0.001633844637567367
2019,1279,50000,0.001996007984031936,0.001633844637567367
2019,1385,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1113,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1396,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1125,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1209,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1318,100000,9.99000999000999e-4,8.177384249962546e-4
2019,1330,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1463,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1387,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1285,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1297,150000,6.662225183211193e-4,5.453405485817795e-4
2019,1436,200000,4.997501249375312e-4,4.0907354493815637e-4
2019,1233,200000,4.997501249375312e-4,4.0907354493815637e-4
2019,1159,250000,3.9984006397441024e-4,3.2729154874900073e-4
2019,1133,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1295,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1101,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1192,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1205,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1300,500000,1.999600079984003e-4,1.636784969848532e-4
2019,1341,500000,1.999600079984003e-4,1.636784969848532e-4
2018,1437,570,0.14925373134328357,0.1283604328845998
2018,1276,1500,0.0625,0.053750931270426176
2018,1242,1450,0.06451612903225806,0.0554848322791496
2018,1260,38000,0.0026246719160104987,0.0022572569562383693
2018,1181,835,0.10695187165775401,0.09198020324351003
2018,1403,7500,0.013157894736842105,0.011315985530616036
2018,1199,32500,0.003067484662576687,0.002638082516339935
2018,1243,55000,0.0018148820326678765,0.0015608255904297982
2018,1211,2550,0.03773584905660377,0.032453392465162975
2018,1246,4400,0.022222222222222223,0.019111442229484864
2018,1345,1200,0.07692307692307693,0.06615499233283222
2018,1452,4400,0.022222222222222223,0.019111442229484864
2018,1401,23000,0.004329004329004329,0.003723008226523025
2018,1155,18000,0.0055248618784530384,0.004751463537717231
2018,1305,55000,0.0018148820326678765,0.0015608255904297982
2018,1393,130000,7.686395080707148e-4,6.610414299206909e-4
2018,1277,925,0.0975609756097561,0.08390389271481159
2018,1153,1675,0.056338028169014086,0.04845154368038416
2018,1314,1650,0.05714285714285714,0.04914370859010393
2018,1462,2450,0.0392156862745098,0.033726074522620345
2018,1397,5000,0.0196078431372549,0.016863037261310172
2018,1196,12000,0.008264462809917356,0.007107561159725775
2018,1120,8700,0.011363636363636364,0.00977289659462294
2018,1222,11000,0.009009009009009009,0.007747881984926296
2018,1325,8500,0.011627906976744186,0.010000173259614172
2018,NA,20500,0.0048543689320388345,0.004174829613236984
2018,1139,18000,0.0055248618784530384,0.004751463537717231
2018,1104,47500,0.0021008403361344537,0.0018067539922832327
2018,1348,38000,0.0026246719160104987,0.0022572569562383693
2018,1138,250000,3.9984006397441024e-4,3.4386841276562127e-4
2018,1420,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1267,300000,3.332222592469177e-4,2.865761080729153e-4
2018,1438,620,0.1388888888888889,0.1194465139342804
2018,1112,1400,0.06666666666666667,0.05733432668845458
2018,1455,5800,0.01694915254237288,0.01457652373435286
2018,1395,21500,0.004629629629629629,0.003981550464476013
2018,1274,27000,0.0036900369003690036,0.003173486717073132
2018,1400,27000,0.0036900369003690036,0.003173486717073132
2018,1290,32500,0.003067484662576687,0.002638082516339935
2018,1439,35000,0.002849002849002849,0.0024501849012160083
2018,1116,38000,0.0026246719160104987,0.0022572569562383693
2018,1326,44000,0.0022675736961451248,0.0019501471662739655
2018,1301,48500,0.00205761316872428,0.0017695779842115615
2018,1417,55000,0.0018148820326678765,0.0015608255904297982
2018,1166,55000,0.0018148820326678765,0.0015608255904297982
2018,1344,55000,0.0018148820326678765,0.0015608255904297982
2018,1389,65000,0.0015360983102918587,0.0013210674352178476
2018,1172,75000,0.0013315579227696406,0.0011451596542301184
2018,1113,87500,0.001141552511415525,9.817521693228524e-4
2018,1380,110000,9.082652134423251e-4,7.81121617008918e-4
2018,1308,125000,7.993605115907274e-4,6.874619507008943e-4
2018,NA,200000,4.997501249375312e-4,4.297925538864662e-4
2018,1376,300000,3.332222592469177e-4,2.865761080729153e-4
2018,1158,400000,2.4993751562109475e-4,2.149499875848085e-4
2018,1422,400000,2.4993751562109475e-4,2.149499875848085e-4
2018,1137,500000,1.999600079984003e-4,1.7196858634809412e-4
2018,1233,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1168,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1372,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1335,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1411,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1252,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1298,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1347,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1254,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1209,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1284,999999,9.999010098000297e-5,8.59929767279858e-5
2018,1460,999999,9.999010098000297e-5,8.59929767279858e-5
2017,1314,535,0.15748031496062992,0.1304083062742678
2017,1211,925,0.0975609756097561,0.08078953608210737
2017,1332,2800,0.034482758620689655,0.02855492223591726
2017,1376,28000,0.0035587188612099642,0.0029469492698989343
2017,1242,875,0.10256410256410256,0.08493258921452312
2017,1246,1250,0.07407407407407407,0.061340203321600034
2017,1196,6300,0.015625,0.012938949138150009
2017,1462,52000,0.0019193857965451055,0.0015894294526710183
2017,1112,1100,0.08333333333333333,0.06900772873680004
2017,1417,1450,0.06451612903225806,0.053425338376877456
2017,1276,6800,0.014492753623188406,0.012001344128139139
2017,1458,8300,0.011904761904761904,0.009858246962400006
2017,1452,3650,0.02666666666666667,0.022082473195776015
2017,1124,5200,0.018867924528301886,0.01562439141210567
2017,1345,4000,0.024390243902439025,0.020197384020526843
2017,1139,8300,0.011904761904761904,0.009858246962400006
2017,1437,820,0.10869565217391304,0.09001008096104353
2017,1181,850,0.10526315789473684,0.08716765735174742
2017,1257,1900,0.05,0.04140463724208003
2017,1199,3750,0.025974025974025976,0.021508902463418196
2017,1455,8000,0.012345679012345678,0.010223367220266674
2017,1235,5300,0.018518518518518517,0.015335050830400009
2017,1323,7500,0.013157894736842105,0.010895957168968427
2017,1438,4400,0.022222222222222223,0.018402060996480014
2017,1388,10500,0.009433962264150943,0.007812195706052835
2017,1277,17000,0.005847953216374269,0.0048426476306526346
2017,1153,12500,0.007936507936507936,0.006572164641600004
2017,1348,30000,0.0033222591362126247,0.002751138687181397
2017,1292,40000,0.0024937655860349127,0.0020650691891311735
2017,1425,52000,0.0019193857965451055,0.0015894294526710183
2017,1116,31500,0.0031645569620253164,0.002620546660891141
2017,1321,55000,0.0018148820326678765,0.0015028906439956452
2017,1374,4500,0.021739130434782608,0.018002016192208706
2017,1268,16500,0.006024096385542169,0.0049885105110939795
2017,1329,17000,0.005847953216374269,0.0048426476306526346
2017,1274,23000,0.004329004329004329,0.003584817077236366
2017,1278,25000,0.00398406374501992,0.0032991742822374524
2017,1166,32500,0.003067484662576687,0.00254016179399264
2017,1439,34000,0.002932551319648094,0.0024284244716762477
2017,1371,34000,0.002932551319648094,0.0024284244716762477
2017,1173,35500,0.0028089887640449437,0.0023261032158471925
2017,1435,37000,0.0026954177897574125,0.002232055916015096
2017,1433,40000,0.0024937655860349127,0.0020650691891311735
2017,1243,41500,0.002403846153846154,0.001990607559715386
2017,1266,44500,0.002242152466367713,0.001856710190227804
2017,1448,50000,0.001996007984031936,0.0016528797302227554
2017,1344,75000,0.0013315579227696406,0.0011026534551818916
2017,1305,80000,0.0012484394506866417,0.001033823651487641
2017,1343,100000,9.99000999000999e-4,8.272654793622383e-4
2017,1190,150000,6.662225183211193e-4,5.516940338718191e-4
2017,1195,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1308,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1137,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1423,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1436,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1457,500000,1.999600079984003e-4,1.6558543188194372e-4
2017,1411,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1355,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1233,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1245,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1240,999999,9.999010098000297e-5,8.280107717751947e-5
2017,NA,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1300,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1309,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1315,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1297,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1407,999999,9.999010098000297e-5,8.280107717751947e-5
2017,1413,999999,9.999010098000297e-5,8.280107717751947e-5
2016,1437,1500,0.0625,0.05219116894696413
2016,1314,580,0.14705882352941177,0.122802750463445
2016,1328,1600,0.058823529411764705,0.049121100185378005
2016,1393,27500,0.0036231884057971015,0.0030255750114182105
2016,1242,485,0.17094017094017094,0.14274507746178225
2016,1438,900,0.1,0.08350587031514262
2016,1332,2000,0.047619047619047616,0.0397647001500679
2016,1323,16000,0.006211180124223602,0.005186700019574075
2016,1231,5000,0.0196078431372549,0.016373700061792666
2016,1211,11500,0.008620689655172414,0.00719878192371919
2016,1401,3400,0.02857142857142857,0.023858820090040745
2016,1274,5300,0.018518518518518517,0.01546405005835974
2016,1181,3300,0.029411764705882353,0.024560550092689003
2016,1268,4500,0.021739130434782608,0.018153450068509262
2016,1235,6800,0.014492753623188406,0.012102300045672842
2016,1458,17500,0.005681818181818182,0.0047446517224512845
2016,1246,1200,0.07692307692307693,0.06423528485780201
2016,1462,3300,0.029411764705882353,0.024560550092689003
2016,1428,10000,0.009900990099009901,0.008267907951994318
2016,1455,12500,0.007936507936507936,0.006627450025011318
2016,1163,10000,0.009900990099009901,0.008267907951994318
2016,1234,10000,0.009900990099009901,0.008267907951994318
2016,1139,27500,0.0036231884057971015,0.0030255750114182105
2016,1344,32500,0.003067484662576687,0.002561529764268178
2016,1463,100000,9.99000999000999e-4,8.342244786727533e-4
2016,1433,18000,0.0055248618784530384,0.004613583995311746
2016,1386,25000,0.00398406374501992,0.003326927104188948
2016,1320,55000,0.0018148820326678765,0.001515533036572461
2016,1218,200000,4.997501249375312e-4,4.1732069123009795e-4
2016,1292,999999,9.999010098000297e-5,8.349760405234142e-5
2016,NA,55000,0.0018148820326678765,0.001515533036572461
2016,1114,175000,5.711022272986865e-4,4.769038852949321e-4
2016,1277,675,0.12903225806451613,0.10774951008405498
2016,1452,2300,0.041666666666666664,0.034794112631309417
2016,1345,4000,0.024390243902439025,0.02036728544271771
2016,1112,6000,0.01639344262295082,0.013689486936908624
2016,1143,6500,0.015151515151515152,0.012652404593203426
2016,1124,8500,0.011627906976744186,0.009709984920365419
2016,1400,10000,0.009900990099009901,0.008267907951994318
2016,1371,10000,0.009900990099009901,0.008267907951994318
2016,1153,20000,0.004975124378109453,0.004154520911201124
2016,1435,22500,0.004424778761061947,0.0036949500139443633
2016,1173,30000,0.0033222591362126247,0.002774281405818691
2016,1338,35000,0.002849002849002849,0.0023790846243630375
2016,1333,40000,0.0024937655860349127,0.0020824406562379703
2016,1276,47500,0.0021008403361344537,0.001754325006620643
2016,1160,70000,0.0014265335235378032,0.0011912392341675122
2016,1403,70000,0.0014265335235378032,0.0011912392341675122
2016,1425,80000,0.0012484394506866417,0.0010425202286534659
2016,1396,80000,0.0012484394506866417,0.0010425202286534659
2016,1409,100000,9.99000999000999e-4,8.342244786727533e-4
2016,1355,100000,9.99000999000999e-4,8.342244786727533e-4
2016,1151,300000,3.332222592469177e-4,2.782601476679194e-4
2016,1233,300000,3.332222592469177e-4,2.782601476679194e-4
2016,1423,300000,3.332222592469177e-4,2.782601476679194e-4
2016,1392,400000,2.4993751562109475e-4,2.0871249766344068e-4
2016,1138,500000,1.999600079984003e-4,1.6697834496129296e-4
2016,1122,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1167,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1192,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1195,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1201,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1453,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1214,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1221,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1380,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1421,999999,9.999010098000297e-5,8.349760405234142e-5
2016,1451,999999,9.999010098000297e-5,8.349760405234142e-5
2015,1181,1000,0.09090909090909091,0.06157169785194613
2015,1458,700,0.125,0.08466108454642593
2015,1246,110,0.47619047619047616,0.3225184173197178
2015,1277,4000,0.024390243902439025,0.01651923600905872
2015,1112,850,0.10526315789473684,0.07129354488120078
2015,1211,1800,0.05263157894736842,0.03564677244060039
2015,1323,2800,0.034482758620689655,0.023354781943841635
2015,1257,6600,0.014925373134328358,0.010108786214498618
