Season,DayNum,round,wm
2003,134,0,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,136,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,137,1,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,138,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,139,2,m
2003,143,3,m
2003,143,3,m
2003,143,3,m
2003,143,3,m
2003,144,3,m
2003,144,3,m
2003,144,3,m
2003,144,3,m
2003,145,4,m
2003,145,4,m
2003,146,4,m
2003,146,4,m
2003,152,5,m
2003,152,5,m
2003,154,6,m
2004,134,0,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,136,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,137,1,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,138,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,139,2,m
2004,143,3,m
2004,143,3,m
2004,143,3,m
2004,143,3,m
2004,144,3,m
2004,144,3,m
2004,144,3,m
2004,144,3,m
2004,145,4,m
2004,145,4,m
2004,146,4,m
2004,146,4,m
2004,152,5,m
2004,152,5,m
2004,154,6,m
2005,134,0,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,136,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,137,1,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,138,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,139,2,m
2005,143,3,m
2005,143,3,m
2005,143,3,m
2005,143,3,m
2005,144,3,m
2005,144,3,m
2005,144,3,m
2005,144,3,m
2005,145,4,m
2005,145,4,m
2005,146,4,m
2005,146,4,m
2005,152,5,m
2005,152,5,m
2005,154,6,m
2006,134,0,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,136,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,137,1,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,138,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,139,2,m
2006,143,3,m
2006,143,3,m
2006,143,3,m
2006,143,3,m
2006,144,3,m
2006,144,3,m
2006,144,3,m
2006,144,3,m
2006,145,4,m
2006,145,4,m
2006,146,4,m
2006,146,4,m
2006,152,5,m
2006,152,5,m
2006,154,6,m
2007,134,0,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,136,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,137,1,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,138,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,139,2,m
2007,143,3,m
2007,143,3,m
2007,143,3,m
2007,143,3,m
2007,144,3,m
2007,144,3,m
2007,144,3,m
2007,144,3,m
2007,145,4,m
2007,145,4,m
2007,146,4,m
2007,146,4,m
2007,152,5,m
2007,152,5,m
2007,154,6,m
2008,134,0,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,136,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,137,1,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,138,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,139,2,m
2008,143,3,m
2008,143,3,m
2008,143,3,m
2008,143,3,m
2008,144,3,m
2008,144,3,m
2008,144,3,m
2008,144,3,m
2008,145,4,m
2008,145,4,m
2008,146,4,m
2008,146,4,m
2008,152,5,m
2008,152,5,m
2008,154,6,m
2009,134,0,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,136,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,137,1,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,138,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,139,2,m
2009,143,3,m
2009,143,3,m
2009,143,3,m
2009,143,3,m
2009,144,3,m
2009,144,3,m
2009,144,3,m
2009,144,3,m
2009,145,4,m
2009,145,4,m
2009,146,4,m
2009,146,4,m
2009,152,5,m
2009,152,5,m
2009,154,6,m
2010,134,0,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,136,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,137,1,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,138,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,139,2,m
2010,143,3,m
2010,143,3,m
2010,143,3,m
2010,143,3,m
2010,144,3,m
2010,144,3,m
2010,144,3,m
2010,144,3,m
2010,145,4,m
2010,145,4,m
2010,146,4,m
2010,146,4,m
2010,152,5,m
2010,152,5,m
2010,154,6,m
2011,134,0,m
2011,134,0,m
2011,135,0,m
2011,135,0,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,136,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,137,1,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,138,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,139,2,m
2011,143,3,m
2011,143,3,m
2011,143,3,m
2011,143,3,m
2011,144,3,m
2011,144,3,m
2011,144,3,m
2011,144,3,m
2011,145,4,m
2011,145,4,m
2011,146,4,m
2011,146,4,m
2011,152,5,m
2011,152,5,m
2011,154,6,m
2012,134,0,m
2012,134,0,m
2012,135,0,m
2012,135,0,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,136,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,137,1,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,138,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,139,2,m
2012,143,3,m
2012,143,3,m
2012,143,3,m
2012,143,3,m
2012,144,3,m
2012,144,3,m
2012,144,3,m
2012,144,3,m
2012,145,4,m
2012,145,4,m
2012,146,4,m
2012,146,4,m
2012,152,5,m
2012,152,5,m
2012,154,6,m
2013,134,0,m
2013,134,0,m
2013,135,0,m
2013,135,0,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,136,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,137,1,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,138,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,139,2,m
2013,143,3,m
2013,143,3,m
2013,143,3,m
2013,143,3,m
2013,144,3,m
2013,144,3,m
2013,144,3,m
2013,144,3,m
2013,145,4,m
2013,145,4,m
2013,146,4,m
2013,146,4,m
2013,152,5,m
2013,152,5,m
2013,154,6,m
2014,134,0,m
2014,134,0,m
2014,135,0,m
2014,135,0,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,136,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,137,1,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,138,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,139,2,m
2014,143,3,m
2014,143,3,m
2014,143,3,m
2014,143,3,m
2014,144,3,m
2014,144,3,m
2014,144,3,m
2014,144,3,m
2014,145,4,m
2014,145,4,m
2014,146,4,m
2014,146,4,m
2014,152,5,m
2014,152,5,m
2014,154,6,m
2015,134,0,m
2015,134,0,m
2015,135,0,m
2015,135,0,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,136,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,137,1,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,138,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,139,2,m
2015,143,3,m
2015,143,3,m
2015,143,3,m
2015,143,3,m
2015,144,3,m
2015,144,3,m
2015,144,3,m
2015,144,3,m
2015,145,4,m
2015,145,4,m
2015,146,4,m
2015,146,4,m
2015,152,5,m
2015,152,5,m
2015,154,6,m
2016,134,0,m
2016,134,0,m
2016,135,0,m
2016,135,0,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,136,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,137,1,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,138,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,139,2,m
2016,143,3,m
2016,143,3,m
2016,143,3,m
2016,143,3,m
2016,144,3,m
2016,144,3,m
2016,144,3,m
2016,144,3,m
2016,145,4,m
2016,145,4,m
2016,146,4,m
2016,146,4,m
2016,152,5,m
2016,152,5,m
2016,154,6,m
2017,134,0,m
2017,134,0,m
2017,135,0,m
2017,135,0,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,136,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,137,1,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,138,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,139,2,m
2017,143,3,m
2017,143,3,m
2017,143,3,m
2017,143,3,m
2017,144,3,m
2017,144,3,m
2017,144,3,m
2017,144,3,m
2017,145,4,m
2017,145,4,m
2017,146,4,m
2017,146,4,m
2017,152,5,m
2017,152,5,m
2017,154,6,m
2018,134,0,m
2018,134,0,m
2018,135,0,m
2018,135,0,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,136,1,m
2018,137,1,m
2018,137,1,m
